
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 888/942 modules 54 active /workspace/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 888/943 modules 55 active /workspace/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 888/944 modules 56 active /workspace/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 66% building 888/945 modules 57 active /workspace/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 888/946 modules 58 active /workspace/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 888/947 modules 59 active /workspace/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 66% building 888/948 modules 60 active /workspace/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 66% building 888/949 modules 61 active /workspace/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 66% building 888/950 modules 62 active /workspace/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 888/951 modules 63 active /workspace/node_modules/@firebase/remote-config/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 889/951 modules 62 active /workspace/node_modules/@firebase/remote-config/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 889/952 modules 63 active /workspace/node_modules/@firebase/analytics/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 890/952 modules 62 active /workspace/node_modules/@firebase/analytics/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 890/953 modules 63 active /workspace/node_modules/@firebase/installations/dist/index.esm.js
<s> [webpack.Progress] 65% building 890/954 modules 64 active /workspace/node_modules/idb/build/idb.js
<s> [webpack.Progress] 66% building 891/954 modules 63 active /workspace/node_modules/idb/build/idb.js
<s> [webpack.Progress] 65% building 891/955 modules 64 active /workspace/node_modules/@firebase/performance/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 65% building 891/956 modules 65 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 65% building 892/956 modules 64 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 893/956 modules 63 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 894/956 modules 62 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 895/956 modules 61 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 896/956 modules 60 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 897/956 modules 59 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 898/956 modules 58 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 899/956 modules 57 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 900/956 modules 56 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 901/956 modules 55 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 902/956 modules 54 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 903/956 modules 53 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 904/956 modules 52 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 905/956 modules 51 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 906/956 modules 50 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 907/956 modules 49 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 908/956 modules 48 active /workspace/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 66% building 908/957 modules 49 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 66% building 909/957 modules 48 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 910/957 modules 47 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 911/957 modules 46 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 912/957 modules 45 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 913/957 modules 44 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 914/957 modules 43 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 915/957 modules 42 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 916/957 modules 41 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 917/957 modules 40 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 918/957 modules 39 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 919/957 modules 38 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 920/957 modules 37 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 921/957 modules 36 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 924/957 modules 33 active /workspace/node_modules/ftellipsis/lib/index.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /workspace/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /workspace/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /workspace/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 67% building 926/959 modules 33 active /workspace/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /workspace/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 926/961 modules 35 active /workspace/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 67% building 926/962 modules 36 active /workspace/node_modules/@popperjs/core/lib/types.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active /workspace/node_modules/@popperjs/core/lib/types.js
<s> [webpack.Progress] 67% building 928/962 modules 34 active /workspace/node_modules/@popperjs/core/lib/types.js
<s> [webpack.Progress] 67% building 929/962 modules 33 active /workspace/node_modules/@popperjs/core/lib/types.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active /workspace/node_modules/vuedraggable/dist/vuedraggable.common.js
<s> [webpack.Progress] 67% building 929/964 modules 35 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/VimeoPlayer.vue?vue&type=template&id=c7ef6574&
<s> [webpack.Progress] 67% building 930/964 modules 34 active /workspace/node_modules/vuedraggable/dist/vuedraggable.common.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/VimeoPlayer.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 67% building 931/965 modules 34 active /workspace/node_modules/vuedraggable/dist/vuedraggable.common.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/VimeoPlayer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 932/966 modules 34 active /workspace/node_modules/vuedraggable/dist/vuedraggable.common.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 932/968 modules 36 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=template&id=c7ef6574&
<s> [webpack.Progress] 67% building 932/969 modules 37 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 67% building 933/969 modules 36 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=template&id=c7ef6574&
<s> [webpack.Progress] 67% building 933/970 modules 37 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 67% building 934/970 modules 36 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/VimeoPlayer.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 67% building 934/971 modules 37 active /workspace/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 934/972 modules 38 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 934/973 modules 39 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 934/974 modules 40 active /workspace/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 934/975 modules 41 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 934/977 modules 43 active /workspace/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 934/978 modules 44 active /workspace/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 934/979 modules 45 active /workspace/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active /workspace/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 934/981 modules 47 active /workspace/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 934/982 modules 48 active /workspace/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 934/983 modules 49 active /workspace/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 66% building 934/984 modules 50 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 66% building 934/985 modules 51 active /workspace/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 934/986 modules 52 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 66% building 934/987 modules 53 active /workspace/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 934/988 modules 54 active /workspace/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 934/989 modules 55 active /workspace/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 66% building 934/990 modules 56 active /workspace/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 66% building 934/991 modules 57 active /workspace/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 66% building 934/992 modules 58 active /workspace/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 934/993 modules 59 active /workspace/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 934/994 modules 60 active /workspace/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 934/995 modules 61 active /workspace/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 934/996 modules 62 active /workspace/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 66% building 934/997 modules 63 active /workspace/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 934/998 modules 64 active /workspace/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 66% building 934/999 modules 65 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 935/999 modules 64 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 936/999 modules 63 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 937/999 modules 62 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 938/999 modules 61 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 939/999 modules 60 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 940/999 modules 59 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 941/999 modules 58 active /workspace/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 941/1000 modules 59 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/forms/FormPopover.vue?vue&type=template&id=04d219a2&
